UNIQUE_ID,ARR_DELAY_GROUP
345946,0
56941,-1
239284,1
631795,-1
519914,-1
451870,-1
232612,-1
445368,-1
69853,-1
353498,1
10742,-1
175841,-1
416588,0
272188,0
512124,0
267781,1
344382,-1
589445,-1
649599,-1
24415,0
582362,0
607460,-1
41947,1
604867,0
494668,-1
636777,0
142750,-1
196461,-1
404047,-1
163461,0
71635,0
534295,-1
599110,-1
637445,1
304801,1
244226,1
332715,0
3909,1
32050,-1
252350,1
636601,1
679793,0
544980,-1
464455,1
227987,1
236340,-1
22905,0
155769,0
150369,1
348894,0
594168,0
549312,0
207116,1
557072,-1
50567,-1
441474,0
369706,-1
657057,1
570852,1
156058,0
251475,1
465870,-1
220327,-1
416670,0
379005,0
113881,-1
390107,-1
352742,1
3811,1
245258,-1
232688,1
513332,-1
73438,0
614776,0
27447,1
352668,-1
313374,-1
22896,-1
274168,-1
383055,0
8301,-1
499388,-1
133424,0
441397,1
86288,0
598102,1
249263,-1
509489,1
260394,-1
138293,1
508574,-1
363675,1
574508,1
24102,-1
582679,1
243767,1
102417,-1
241214,0
236488,-1
453429,-1
77349,-1
676666,0
645902,-1
190027,1
536665,-1
62792,-1
351166,1
399973,1
70333,-1
466675,0
476065,0
283749,1
82274,0
355507,-1
492127,-1
40307,0
612633,0
282138,-1
204571,0
654772,-1
410093,1
291157,-1
63720,-1
539183,-1
661142,0
188105,1
214826,-1
210430,1
67522,-1
582159,0
385357,1
669983,1
6423,0
255699,-1
68423,-1
615223,0
103392,0
36070,0
495390,1
432779,0
120032,1
335501,-1
615305,0
416902,0
665931,-1
57161,1
339275,-1
270918,-1
82711,0
502084,0
112232,-1
657628,0
99259,0
495533,0
607337,-1
327232,1
424614,0
270345,0
381384,0
474365,1
314000,-1
475433,0
347650,1
372820,1
354181,-1
404536,1
514265,1
631183,-1
565446,-1
564096,1
310989,-1
258466,-1
479461,-1
592511,1
116121,-1
634632,-1
542713,-1
291318,-1
288949,-1
629418,1
187143,-1
166203,-1
329530,1
67657,1
465505,-1
315350,-1
306971,0
509169,0
451238,-1
311518,0
380865,1
638007,-1
467037,-1
203804,-1
448801,-1
271942,0
239610,-1
226950,0
496737,-1
191422,1
165109,1
7859,0
28525,0
172059,-1
307074,-1
363697,1
158002,-1
671098,-1
216609,-1
97457,-1
380365,0
103155,-1
108806,-1
345210,-1
444832,0
16051,0
377069,0
155740,1
459707,0
48140,-1
70232,-1
261645,-1
218439,0
56561,-1
291151,-1
383472,-1
535297,1
44932,-1
260015,-1
42503,1
474915,-1
290204,1
570113,-1
188792,-1
474532,-1
65089,1
392417,0
501150,1
281954,0
565545,-1
644647,-1
659219,-1
195987,1
479282,-1
376100,0
16499,-1
388333,-1
654319,1
577516,-1
595793,1
216199,0
35576,-1
132717,-1
22772,-1
400473,1
362623,-1
414003,0
477863,-1
348271,0
24318,1
561617,-1
292145,-1
123321,1
136303,0
18921,0
423489,-1
296812,-1
45694,0
378652,-1
135095,-1
382298,0
548600,0
278825,1
278715,0
589921,-1
49424,-1
594860,1
460311,1
239467,0
498571,1
40936,-1
47794,1
398614,-1
230981,1
311421,-1
79330,1
35536,-1
496796,1
636860,-1
451651,-1
184883,1
517022,0
253935,1
576178,0
79257,0
44235,1
376899,1
362544,-1
385081,0
587406,1
630776,-1
611131,1
165167,1
669768,1
241647,-1
329074,-1
298941,1
295899,-1
148999,0
87986,-1
485431,-1
590791,0
309294,-1
140646,-1
611900,0
185253,-1
79160,0
318831,-1
483181,-1
67152,-1
248983,0
596997,0
567123,1
189337,1
133752,1
467090,-1
437419,-1
566237,1
287965,1
322872,-1
605740,-1
394722,0
159232,1
152142,-1
641184,0
433875,-1
237026,-1
664192,1
177271,-1
380326,0
669375,-1
611429,-1
412961,-1
166450,1
370901,-1
56929,-1
610763,-1
482118,-1
175994,-1
471439,-1
520746,1
53955,1
347697,0
620539,-1
499276,0
649345,-1
96035,0
536184,-1
534153,-1
148312,-1
243993,1
131017,1
605336,-1
167321,-1
435455,-1
340170,-1
594693,-1
517574,0
350628,-1
415449,1
323204,-1
66640,1
642744,-1
474497,-1
446838,-1
141427,1
547640,1
186171,-1
579223,0
132082,-1
473823,-1
265900,-1
152101,-1
94366,1
586376,-1
621176,-1
111680,-1
68929,-1
314930,1
114594,-1
624666,0
679861,1
444456,0
367356,0
332350,-1
506221,0
46590,1
228541,1
588339,0
489424,-1
490208,-1
291707,0
16117,-1
463415,-1
222112,1
521782,0
225203,-1
15567,-1
545346,-1
614954,-1
417091,-1
626355,1
214533,0
437730,1
237782,0
403866,-1
279879,0
57041,1
12777,-1
310966,-1
91834,-1
383925,1
35715,0
473790,0
499850,-1
235309,0
267537,0
105339,-1
619571,1
519533,1
668826,-1
603382,-1
538792,-1
136495,1
251927,-1
412058,0
177922,1
400923,0
541954,0
410699,-1
27077,-1
82978,-1
177331,-1
95636,-1
670753,0
41998,-1
269961,0
504833,-1
574925,1
223748,1
192180,0
588327,1
544268,0
473745,1
248117,1
620526,-1
1411,-1
424281,1
67957,1
23901,-1
598999,-1
559578,0
623197,0
559706,1
661187,-1
47090,-1
268368,0
533256,-1
614108,0
10585,0
445235,-1
625455,-1
439221,-1
381330,-1
82531,-1
20504,0
388727,-1
491508,-1
71569,-1
328499,1
2962,-1
239113,-1
133488,0
257926,1
164666,1
402294,1
232743,0
354678,-1
9666,-1
658813,-1
2895,0
530919,-1
264054,-1
596303,1
222826,0
425178,1
393239,0
328041,-1
91618,1
130986,0
395990,-1
510950,1
623525,-1
550002,0
291345,-1
23527,0
186452,-1
89561,1
523227,0
263441,0
433419,1
71967,0
204259,0
249301,-1
265904,1
43492,1
233608,-1
500955,0
337775,-1
216838,-1
608566,0
35696,-1
219277,-1
614826,-1
506318,1
258393,0
140067,-1
291718,-1
340261,-1
130947,1
182503,0
448263,-1
502368,-1
561995,-1
192846,-1
578412,-1
611217,-1
202526,0
301929,0
47411,-1
522279,-1
309744,-1
158204,-1
231902,0
178945,0
545313,0
580736,-1
662697,1
492855,0
555914,-1
639145,-1
345870,0
25749,-1
246572,0
146879,1
86536,1
349202,-1
424870,0
607684,-1
532475,-1
25327,-1
448677,-1
523853,1
41091,-1
624343,1
35252,-1
73351,-1
244486,1
595190,-1
86121,0
35850,-1
673425,1
91714,1
179985,1
46903,0
482663,-1
633141,-1
155605,-1
358177,-1
60864,-1
441425,1
363365,-1
497067,0
19639,-1
469478,0
605705,0
144510,1
140911,-1
64882,0
179169,0
650090,-1
345982,0
159003,1
100848,-1
313544,-1
24597,0
577074,0
435330,-1
636196,-1
131049,0
441325,1
456483,1
428061,-1
548841,-1
383574,-1
413594,0
416047,-1
4491,1
181132,0
466052,0
209538,-1
639331,0
301563,0
189195,-1
542095,-1
51814,-1
186813,0
591981,0
544101,1
329834,1
308900,-1
438021,-1
288546,-1
448184,-1
231161,0
574078,1
236067,-1
182699,-1
123442,0
308298,0
642059,1
34958,-1
164738,-1
30301,0
283988,-1
7526,-1
436774,0
442163,1
537221,-1
324015,1
341717,-1
565938,0
100368,-1
566154,-1
137760,-1
104619,-1
451924,-1
409806,-1
100214,-1
222915,0
200134,-1
302103,1
540302,1
51287,0
565731,-1
31671,-1
678408,-1
342824,-1
42401,1
558324,-1
11344,1
128185,-1
674341,-1
451170,0
669664,-1
29487,1
448661,-1
578827,0
469265,-1
263423,-1
25066,1
117107,0
18405,-1
26815,-1
54967,0
149583,-1
10456,-1
337350,0
342864,1
256316,-1
478264,1
335982,-1
29886,-1
424887,-1
63961,-1
398262,0
474817,-1
228969,-1
312875,0
456734,-1
90718,-1
64216,-1
649827,1
660556,1
4396,-1
390299,0
53139,-1
78083,-1
518180,-1
222748,-1
504634,0
190339,1
423589,-1
493005,-1
299159,1
104693,-1
50605,1
675927,-1
268783,1
538616,0
182679,0
249129,1
578224,0
187499,1
475210,-1
315218,-1
110690,-1
12671,-1
125452,1
667474,-1
667015,1
86936,1
283441,1
651312,-1
362399,0
343705,-1
153943,-1
317466,1
377281,0
258177,-1
132173,-1
368574,-1
358247,-1
181219,1
176036,-1
243878,1
408342,1
3778,-1
75083,1
485630,-1
540102,0
89931,1
375285,1
313534,-1
292764,-1
229290,0
274662,0
667913,-1
646376,1
368893,-1
269339,-1
496520,1
679224,-1
342482,1
499038,1
138833,-1
1371,-1
72862,-1
198327,-1
526587,-1
423551,-1
340033,-1
80620,1
309637,-1
118351,1
532434,-1
606102,-1
142756,-1
585358,-1
307005,-1
309419,-1
631902,-1
588730,1
234013,0
660224,1
216544,0
591051,0
361132,0
615379,1
407887,0
605158,-1
355880,1
265303,-1
46028,0
190255,-1
384922,-1
512728,-1
570982,-1
412330,0
347358,-1
297461,0
525416,1
55290,1
470682,-1
212620,1
542127,-1
207412,-1
535570,1
337778,-1
444812,0
503666,0
46164,1
458722,0
297295,1
18548,1
454675,-1
63466,0
383364,0
592175,1
279943,-1
410566,1
171188,-1
530828,-1
148396,-1
319064,0
51381,0
170836,1
356187,0
449512,1
61026,0
148734,-1
553039,-1
112060,-1
469231,0
607589,-1
62132,0
348099,-1
215606,0
383430,-1
383917,1
661617,0
230819,0
197511,1
26986,-1
413931,1
137237,-1
171368,-1
90792,0
69265,-1
483555,-1
77798,1
194548,-1
459941,-1
82158,-1
526819,-1
301119,-1
63219,0
177656,1
296194,-1
105415,1
418112,-1
620640,-1
290312,-1
548459,0
590788,0
499999,1
445525,-1
504017,-1
341116,1
357367,0
372763,1
169638,-1
617924,-1
606558,0
54912,0
396304,-1
109722,0
415284,0
161415,0
127178,0
458530,1
494230,0
426403,0
192553,-1
414328,-1
131440,-1
672506,1
190591,-1
86069,-1
535889,-1
402374,1
325196,-1
679043,1
632720,-1
139015,1
20152,0
237568,-1
494411,-1
24522,-1
434752,-1
418985,-1
497995,-1
275141,-1
116677,0
433074,0
156585,-1
586813,1
485621,0
318855,1
99787,0
588813,1
637151,0
653785,0
570086,-1
185996,-1
467791,1
117452,-1
62140,-1
395445,-1
447975,0
290912,-1
302045,1
417044,0
110797,-1
328540,0
511213,-1
141015,-1
251953,-1
162444,0
472953,-1
637461,-1
214061,0
226041,-1
583189,-1
617961,-1
327383,0
590165,-1
282659,1
633781,-1
474322,-1
544145,0
479044,-1
170045,1
498725,0
261143,1
164575,0
221174,-1
664347,-1
519515,0
442775,0
214436,0
11915,-1
592266,1
172134,-1
619229,-1
434195,1
606377,-1
187814,-1
467385,-1
566178,-1
450339,-1
147392,0
408623,-1
505991,-1
121029,-1
577673,-1
506176,-1
258960,-1
512662,1
75269,-1
662577,-1
488375,1
539606,-1
403597,1
158709,-1
505054,-1
116698,-1
131689,-1
558659,0
499444,0
518570,-1
393587,-1
283547,-1
541985,0
199607,1
399235,-1
195903,-1
151076,-1
166007,-1
329260,-1
221902,-1
525571,0
201637,-1
312346,-1
174504,-1
112620,-1
365401,-1
6855,1
174486,0
295336,0
629471,-1
203109,-1
87866,1
591789,-1
587704,1
365263,1
570721,-1
535415,-1
146770,1
408131,-1
668350,-1
259675,0
422934,0
176306,-1
314830,-1
7532,1
431968,0
490513,-1
263177,0
80126,-1
7319,-1
444983,-1
212448,1
515341,-1
569098,0
4928,0
65788,0
304936,-1
480629,0
611109,-1
64902,-1
629080,1
537412,1
173380,-1
186099,-1
96638,-1
618058,-1
635276,-1
102115,-1
543039,0
591718,1
28523,1
39254,-1
656946,0
262452,1
163165,0
298919,1
55285,0
674799,0
425566,-1
56453,0
111481,-1
428451,-1
97180,1
659559,-1
202375,0
335642,0
572208,-1
452144,-1
176875,-1
318502,1
261720,1
596824,0
477682,-1
403700,1
678251,0
198334,1
345497,1
131225,-1
600581,-1
25769,1
227320,-1
128015,0
272307,0
95234,1
564396,0
13555,-1
348217,1
290406,0
95972,1
652245,-1
341248,-1
669456,1
568332,0
459527,0
232335,-1
548365,0
576142,-1
639808,0
458877,-1
404311,0
58616,1
442827,-1
227649,0
474124,-1
381704,-1
8641,-1
567398,1
444959,0
318133,1
144850,0
649410,-1
296707,-1
69278,-1
213318,0
43344,1
610059,0
362648,0
336310,0
2851,0
65646,-1
469689,0
390096,-1
128538,-1
484719,1
667314,1
551334,0
489085,0
458029,-1
492,0
155933,1
208621,-1
345734,-1
413737,1
298123,-1
335618,0
363357,-1
447560,-1
350093,1
175772,0
526412,-1
669214,-1
556211,0
472070,0
114495,1
7324,-1
101388,1
361758,-1
199685,0
608124,1
245992,0
475536,1
220465,1
602176,-1
550978,0
527169,-1
609070,1
498685,-1
358149,0
508665,0
532674,0
673721,-1
303333,1
390596,-1
188194,0
515286,-1
15973,-1
139490,1
638087,-1
216730,1
141903,1
392739,0
87309,0
521433,-1
245240,-1
114308,1
255154,0
667539,0
240072,-1
163834,1
617095,-1
39910,-1
523260,-1
361995,0
477402,0
421943,-1
182669,-1
658765,1
11565,-1
220044,-1
374143,-1
337888,-1
28545,1
533354,0
337530,0
188884,-1
584692,0
663910,1
411193,0
657002,-1
473731,1
355192,0
72008,-1
463640,-1
199176,-1
668111,0
318808,0
57271,1
484251,-1
245222,-1
321373,-1
337673,-1
589340,0
55195,-1
478296,-1
80260,0
561645,0
144713,-1
26060,-1
612584,-1
555740,-1
369176,-1
165505,-1
607225,-1
271965,1
329803,-1
83491,-1
249408,-1
107648,0
21882,1
12264,1
584347,-1
86488,0
296957,0
666038,-1
609313,-1
191,0
634967,0
256938,-1
654182,1
295771,0
207824,1
56639,0
44940,1
18010,0
147373,-1
528968,1
620975,-1
399373,-1
320716,-1
431566,0
325556,-1
516422,1
531469,-1
556197,-1
553301,1
400406,1
282452,1
545975,1
386291,1
515495,1
58714,-1
203616,-1
270404,-1
329788,-1
150667,-1
215050,0
511144,0
516796,-1
637457,-1
547338,-1
573993,1
293421,1
561042,0
597445,1
617374,-1
327698,1
317650,1
355646,0
141711,-1
329161,0
173782,-1
629118,1
230390,0
605335,1
564031,-1
460227,-1
333092,-1
292871,-1
34823,-1
204921,-1
166134,1
140204,-1
576662,-1
568362,-1
81134,-1
632485,-1
416953,-1
548634,-1
163837,-1
538190,-1
96407,0
133595,-1
149592,-1
667778,0
367665,1
602819,-1
651860,1
296323,1
537628,-1
424205,0
140690,-1
381450,1
330853,-1
84642,-1
265791,0
546464,-1
193488,-1
439412,1
22753,-1
178037,1
308685,-1
1688,-1
178135,0
190834,-1
172700,-1
199535,-1
338593,1
621090,-1
640785,-1
563986,-1
670441,1
26812,-1
286104,0
26989,-1
32802,0
45893,0
109525,0
540471,1
384700,1
204677,1
359220,-1
486977,-1
165111,1
411113,-1
256928,0
316026,-1
534678,-1
193037,-1
269719,1
345736,1
536115,-1
316845,0
590626,0
652977,0
493115,0
569389,1
626055,-1
214955,-1
618204,-1
10256,0
206703,1
71887,0
616913,-1
467403,-1
268067,1
527305,-1
205684,-1
131144,1
447144,1
533126,0
293639,-1
16697,1
675110,1
256193,-1
660841,0
305898,1
603105,-1
482288,0
52587,-1
373487,1
29512,-1
288027,-1
54719,1
542559,0
538120,-1
193113,-1
593490,1
155516,-1
105520,-1
306712,1
339572,1
334694,-1
648048,-1
183024,-1
106251,1
614872,-1
635918,1
630194,-1
81648,1
174935,-1
623277,-1
59061,-1
470292,-1
272594,-1
97063,1
587524,-1
593641,1
76907,-1
324571,1
484268,-1
336525,-1
260912,-1
505115,-1
390276,1
679284,-1
19133,-1
246183,0
143797,1
407107,0
203480,-1
263941,-1
147830,-1
471430,0
99142,0
620467,-1
220436,-1
294833,-1
425467,0
616874,-1
497691,1
285265,-1
318371,-1
453405,1
362603,1
324883,-1
374906,0
289146,-1
191234,0
506181,0
370445,1
580658,0
291243,1
127985,1
451174,-1
370402,0
372325,-1
597327,1
342485,1
437941,-1
441312,0
30046,-1
218690,0
595334,0
310754,0
542531,1
293339,-1
289128,-1
153879,-1
489519,0
12603,-1
542597,-1
226837,-1
96382,-1
261955,1
124563,-1
481834,-1
222476,1
354160,-1
260354,0
648568,0
467726,-1
86302,0
228598,-1
262084,0
387052,0
23830,-1
495074,0
426755,0
663195,1
150468,-1
439166,-1
245167,-1
73739,1
183992,-1
247861,0
130538,-1
76932,-1
487888,-1
433215,1
374568,-1
351724,0
340862,-1
181863,-1
590592,-1
527284,-1
390983,1
674234,-1
141468,-1
100031,-1
486765,-1
634645,1
599892,-1
376510,-1
249756,0
336496,1
254955,0
62159,-1
585439,-1
271355,0
142210,0
149596,0
617974,1
506956,0
526222,0
252124,-1
39813,-1
53102,-1
538212,-1
392250,1
163404,0
270976,0
635176,1
415418,-1
67515,0
157921,0
395785,1
669521,0
236323,1
83963,1
26789,-1
479578,-1
43803,0
442377,1
477379,-1
658667,1
587780,-1
505931,-1
83669,-1
110138,-1
56087,-1
97003,1
244275,1
564275,1
375449,-1
186708,-1
424769,1
518930,-1
613739,-1
81655,-1
668083,0
111932,0
345743,1
292004,0
325892,1
302327,0
318444,0
291033,0
588371,1
579435,-1
224865,0
639742,1
533108,0
511260,-1
162046,0
515407,0
498017,-1
633905,0
594724,-1
136235,1
191989,1
416308,1
6113,1
362000,-1
499185,-1
490980,0
460923,-1
274231,-1
448343,1
378909,-1
270079,0
104561,1
78841,-1
369900,-1
308286,-1
187171,-1
12674,-1
373884,-1
26973,-1
499983,-1
673954,1
127561,0
396990,-1
188004,0
402853,1
110232,-1
37653,-1
467961,-1
599252,-1
158735,-1
595890,0
203425,0
512900,0
88290,-1
233409,0
364290,0
482130,-1
206223,0
344817,1
674238,-1
543818,-1
443174,0
29176,0
67668,1
667473,1
340222,0
201266,-1
629521,-1
490274,0
376283,0
237946,-1
296097,-1
23780,0
376809,1
51630,0
261379,0
445022,0
145252,-1
615410,0
406209,-1
354867,-1
395905,1
210022,-1
401684,-1
440094,1
507762,1
444658,-1
473549,-1
382072,0
214048,1
672474,1
615970,0
307811,-1
194938,-1
308358,-1
76470,-1
297365,-1
203130,-1
434536,-1
561067,0
172219,1
315483,0
140030,-1
208319,0
193585,1
354985,-1
86996,0
139049,1
622174,-1
208279,0
420906,0
15743,-1
510294,0
640517,-1
48294,0
423883,-1
365289,1
654471,-1
6153,1
300406,-1
31753,-1
502089,0
118535,0
116465,-1
213805,1
348173,-1
70349,0
595179,-1
620919,-1
668788,0
588445,1
579151,-1
561267,0
49635,0
514317,-1
259789,-1
125601,-1
469797,-1
523132,0
119048,1
631730,-1
528867,-1
648966,-1
61352,-1
148475,1
555198,0
258511,0
218929,1
257468,-1
589227,-1
625207,1
349309,-1
541073,-1
652695,-1
635063,-1
133425,-1
123009,-1
94840,0
200816,1
425318,0
5834,-1
653860,0
467717,0
644979,1
618448,0
517427,1
126775,0
496241,-1
395541,-1
527265,-1
232346,-1
419650,0
74701,0
210536,1
458024,-1
404703,-1
504446,-1
90153,1
35600,0
84952,-1
676280,-1
119355,0
226915,1
358515,1
63985,-1
255457,-1
617629,1
318190,1
19370,1
674428,-1
492385,0
651364,-1
78672,-1
204452,-1
483611,1
517404,1
60722,-1
194127,1
287861,-1
104127,1
260932,1
141588,-1
668189,1
531264,1
458071,-1
137723,-1
370341,0
329845,1
548915,0
653639,0
272871,1
168317,1
69312,-1
584060,0
275118,1
612492,-1
552234,-1
577219,-1
453500,-1
15018,1
673873,1
348013,0
14158,-1
671378,0
368528,0
1720,-1
80625,-1
310748,0
348843,1
662431,0
287608,-1
30451,-1
72447,0
128803,1
27605,0
408638,-1
425583,-1
64469,-1
609196,-1
80097,-1
674986,1
661696,-1
523525,-1
153476,-1
209755,-1
296529,-1
373514,1
306252,-1
428519,1
440567,-1
435741,1
312857,-1
202804,-1
480692,1
346979,1
62050,-1
33382,-1
193671,-1
623973,-1
537454,-1
472742,-1
143969,1
645542,0
495469,0
675610,-1
199758,1
349948,1
79761,0
608255,-1
221556,1
449560,1
389951,1
65551,-1
383465,-1
308411,1
63455,0
245679,-1
265256,0
9395,0
396370,0
522373,1
33776,-1
258407,0
433630,0
85455,1
130311,0
